"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.427.012-**";"LUCENILDO DE SOUZA MACEDO";"29142461000180";"JOAO LUIZ CEZAR CORREA JUNIOR";"ALVARAES / AM";"614149";"04628335000100";"MUNICIPIO DE ALVARAES";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"100000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.427.012-**";"LUCENILDO DE SOUZA MACEDO";"29142461000180";"JOAO LUIZ CEZAR CORREA JUNIOR";"ALVARAES / AM";"614149";"04628335000100";"MUNICIPIO DE ALVARAES";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.427.012-**";"LUCENILDO DE SOUZA MACEDO";"29142461000180";"JOAO LUIZ CEZAR CORREA JUNIOR";"ALVARAES / AM";"614149";"04628335000100";"MUNICIPIO DE ALVARAES";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"100000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.427.012-**";"LUCENILDO DE SOUZA MACEDO";"29142461000180";"JOAO LUIZ CEZAR CORREA JUNIOR";"ALVARAES / AM";"614149";"04628335000100";"MUNICIPIO DE ALVARAES";"N�";"COMPRA A/V - R$ - APRES";"17/01/2025";"95456,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.799.822-**";"DENIS LINDER ROJAS DE PAIVA";"45388793000104";"L. B. FRAZAO & CIA LTDA";"ATALAIA DO NORTE / AM";"614149";"04530713000118";"MUNICIPIO DE ATALAIA DO NORTE";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"393903,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.799.822-**";"DENIS LINDER ROJAS DE PAIVA";"45388793000104";"L. B. FRAZAO & CIA LTDA";"ATALAIA DO NORTE / AM";"614149";"04530713000118";"MUNICIPIO DE ATALAIA DO NORTE";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"90850,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.799.822-**";"DENIS LINDER ROJAS DE PAIVA";"28030423000173";"N. J. S. RIBEIRO LTDA";"ATALAIA DO NORTE / AM";"614149";"04530713000118";"MUNICIPIO DE ATALAIA DO NORTE";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"47820,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.799.822-**";"DENIS LINDER ROJAS DE PAIVA";"41771747000120";"NORTE COMERCIO E TRANSPORTE DE DERIVADOS DE PETROLEO LTDA";"ATALAIA DO NORTE / AM";"614149";"04530713000118";"MUNICIPIO DE ATALAIA DO NORTE";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"104404,75"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"06323855000130";"C. MENDES DA SILVA LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"182347,78"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"275000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"02/01/2025";"174000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"8906,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"101000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"47248775000144";"E PINHEIRO LTDA";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.861.262-**";"GLENIO JOSE MARQUES SEIXAS";"-1";"SEM INFORMACAO";"BARREIRINHA / AM";"614149";"04283040000149";"MUNICIPIO DE BARREIRINHA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"250000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.765.412-**";"DAVID NUNES BEMERGUY";"48115443000154";"S. A. FILHO LTDA";"BENJAMIN CONSTANT / AM";"614149";"04243978000135";"MUNICIPIO DE BENJAMIN CONSTANT";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"772000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.622.612-**";"BRUNO LUIS LITAIFF RAMALHO";"33880536000106";"A. I. G. LOBO LTDA";"CARAUARI / AM";"614149";"04530044000184";"MUNICIPIO DE CARAUARI";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"75137,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.074.262-**";"NATHAN MACENA DE SOUZA";"-1";"SEM INFORMACAO";"CAREIRO / AM";"614149";"04332995000149";"MUNICIPIO DE CAREIRO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"178000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"20090603000139";"GETULIO FERREIRA DO VALE FILHO LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"10800,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"11835192000172";"J E M SANTOS LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"55100,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"11835192000172";"J E M SANTOS LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"25480,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"11835192000172";"J E M SANTOS LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"13950,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"46435730000205";"M F O AZEVEDO LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"39820,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.175.142-**";"ORDEAN GONZAGA DA SILVA";"46435730000205";"M F O AZEVEDO LTDA";"GUAJARA / AM";"614149";"22812242000112";"MUNICIPIO DE GUAJARA";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"12000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.961.102-**";"JOSE CIDENEI LOBO DO NASCIMENTO";"01848085000125";"M P COMERCIO AVAREJO DE GAS LTDA";"HUMAITA / AM";"614149";"04465209000181";"MUNICIPIO DE HUMAITA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"199990,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.895.132-**";"JOSE AUGUSTO FERRAZ DE LIMA";"35145182000173";"A S DA COSTA COMERCIO VAREJISTA DE ALIMENTOS LTDA";"IRANDUBA / AM";"614149";"04628533000173";"MUNICIPIO DE IRANDUBA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"531298,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.895.132-**";"JOSE AUGUSTO FERRAZ DE LIMA";"10264755000238";"V K COMERCIO DE DERIVADOS DE PETROLEO LTDA";"IRANDUBA / AM";"614149";"04628533000173";"MUNICIPIO DE IRANDUBA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"26834,20"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.895.132-**";"JOSE AUGUSTO FERRAZ DE LIMA";"12546887000105";"V. DE S. CUNHA";"IRANDUBA / AM";"614149";"04628533000173";"MUNICIPIO DE IRANDUBA";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"70000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.763.582-**";"RAIMUNDA MARINA BRITO PANDOLFO";"29411011000146";"S P SANTANA COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA";"NHAMUNDA / AM";"614149";"04283578000153";"MUNICIPIO DE NHAMUNDA";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"253800,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.763.582-**";"RAIMUNDA MARINA BRITO PANDOLFO";"29411011000146";"S P SANTANA COMERCIO DE MATERIAIS DE CONSTRUCAO LTDA";"NHAMUNDA / AM";"614149";"04283578000153";"MUNICIPIO DE NHAMUNDA";"N�";"COMPRA A/V - R$ - APRES";"03/01/2025";"537210,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.436.012-**";"JOCIONE DOS SANTOS SOUZA";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"NOVO ARIPUANA / AM";"614149";"04278818000121";"MUNICIPIO DE NOVO ARIPUANA";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"92309,80"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.900.373-**";"PATRICIA LOPES MIRANDA";"00318804000133";"EGC INSTALACOES E MANUTENCOES ELETRICAS LTDA";"PRESIDENTE FIGUEIREDO / AM";"614149";"04628681000198";"MUNICIPIO DE PRESIDENTE FIGUEIREDO";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"51321,22"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.900.373-**";"PATRICIA LOPES MIRANDA";"27446547000171";"OM BOAT INDUSTRIA E COMERCIO DE PRODUTOS BETUMINOSOS LTDA";"PRESIDENTE FIGUEIREDO / AM";"614149";"04628681000198";"MUNICIPIO DE PRESIDENTE FIGUEIREDO";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"47516,76"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.382.982-**";"CLOVIS MOREIRA SALDANHA";"08258670000203";"2 A NAVEGACAO E COMBUSTIVEL LTDA";"SAO GABRIEL DA CACHOEIRA / AM";"614149";"04272670000118";"MUNICIPIO DE SAO GABRIEL DA CACHOEIRA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"240000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.382.982-**";"CLOVIS MOREIRA SALDANHA";"23502139000139";"D. L. DA COSTA LTDA";"SAO GABRIEL DA CACHOEIRA / AM";"614149";"04272670000118";"MUNICIPIO DE SAO GABRIEL DA CACHOEIRA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"393750,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.382.982-**";"CLOVIS MOREIRA SALDANHA";"36302108000186";"JL DISTRIBUIDORA E COMERCIO DE GENEROS ALIMENTICIOS LTDA";"SAO GABRIEL DA CACHOEIRA / AM";"614149";"04272670000118";"MUNICIPIO DE SAO GABRIEL DA CACHOEIRA";"N�";"COMPRA A/V - R$ - APRES";"30/12/2024";"49995,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.422.692-**";"RAIMUNDO PAULINO DE ALMEIDA GRANA";"03072404000189";"VIDA NOVA COMERCIO DE ALIMENTOS LTDA";"SILVES / AM";"614149";"04477634000190";"MUNICIPIO DE SILVES";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"31478,95"
